year_month,mean,median_price,high_price,low_price,Index,Change,prev_close,rolling_mean
2007-06-01,245750.98461928935,238000.0,261625.0,215750.0,78.16350598,3.00%,243449.09336465062,236333.33333333334
2007-07-01,250078.1780986763,240000.0,267000.0,217000.0,83.24413387,6.50%,245750.98461928935,237833.33333333334
2007-08-01,250078.1780986763,240000.0,267000.0,217000.0,83.24413387,6.50%,250078.1780986763,239333.33333333334
2007-09-01,256714.9708284714,248000.0,273000.0,222500.0,83.24413387,6.50%,250078.1780986763,242666.66666666666
2007-10-01,265122.7003329571,255000.0,284316.0,228000.0,88.07229363,5.80%,256714.9708284714,247666.66666666666
2007-11-01,265122.7003329571,255000.0,284316.0,228000.0,88.07229363,5.80%,265122.7003329571,252666.66666666666
2007-12-01,272319.1425287356,260000.0,290000.0,233000.0,88.07229363,5.80%,265122.7003329571,256666.66666666666
2008-01-01,286284.6387137453,272500.0,315000.0,240000.0,91.3309685,3.70%,272319.1425287356,262500.0
2008-02-01,286284.6387137453,272500.0,315000.0,240000.0,91.3309685,3.70%,286284.6387137453,268333.3333333333
2008-03-01,287327.4644736842,277000.0,310000.0,245000.0,91.3309685,3.70%,286284.6387137453,274000.0
2008-04-01,296698.18518518517,285888.0,325000.0,251000.0,95.44086208,4.50%,287327.4644736842,278462.6666666667
2008-05-01,296698.18518518517,285888.0,325000.0,251000.0,95.44086208,4.50%,296698.18518518517,282925.3333333333
2008-06-01,302814.37807881774,294000.0,330000.0,260000.0,95.44086208,4.50%,296698.18518518517,288592.0
2008-07-01,310149.40901312034,301000.0,340000.0,265000.0,99.44937828,4.20%,302814.37807881774,293629.3333333333
2008-08-01,310149.40901312034,301000.0,340000.0,265000.0,99.44937828,4.20%,310149.40901312034,298666.6666666667
2008-09-01,315961.30235602095,305000.0,342000.0,275000.0,99.44937828,4.20%,310149.40901312034,302333.3333333333
2008-10-01,321901.15346260386,313000.0,347500.0,281000.0,100.8416696,1.40%,315961.30235602095,306333.3333333333
2008-11-01,321901.15346260386,313000.0,347500.0,281000.0,100.8416696,1.40%,321901.15346260386,310333.3333333333
2008-12-01,322340.1812865497,315000.0,346400.0,285000.0,100.8416696,1.40%,321901.15346260386,313666.6666666667
2009-01-01,322424.60352710646,315000.0,348000.0,283000.0,100.0349362,-0.80%,322340.1812865497,314333.3333333333
2009-02-01,322424.60352710646,315000.0,348000.0,283000.0,100.0349362,-0.80%,322424.60352710646,315000.0
2009-03-01,323848.9198855508,313000.0,346000.0,285000.0,100.0349362,-0.80%,322424.60352710646,314333.3333333333
2009-04-01,320933.1343277082,315000.0,343000.0,284000.0,101.4354253,1.40%,323848.9198855508,314333.3333333333
2009-05-01,320933.1343277082,315000.0,343000.0,284000.0,101.4354253,1.40%,320933.1343277082,314333.3333333333
2009-06-01,324711.608045977,318000.0,349000.0,287916.0,101.4354253,1.40%,320933.1343277082,316000.0
2009-07-01,329156.68617021275,319000.0,352000.0,290000.0,105.0871006,3.60%,324711.608045977,317333.3333333333
2009-08-01,329156.68617021275,319000.0,352000.0,290000.0,105.0871006,3.60%,329156.68617021275,318666.6666666667
2009-09-01,333953.0098013245,324000.0,360000.0,295000.0,105.0871006,3.60%,329156.68617021275,320666.6666666667
2009-10-01,339611.23315363884,329000.0,363000.0,300000.0,109.0804105,3.80%,333953.0098013245,324000.0
2009-11-01,339611.23315363884,329000.0,363000.0,300000.0,109.0804105,3.80%,339611.23315363884,327333.3333333333
2009-12-01,341891.97481636936,333000.0,363000.0,305000.0,109.0804105,3.80%,339611.23315363884,330333.3333333333
2010-01-01,350142.0741839763,340000.0,375375.0,308000.0,112.134662,2.80%,341891.97481636936,334000.0
2010-02-01,350142.0741839763,340000.0,375375.0,308000.0,112.134662,2.80%,350142.0741839763,337666.6666666667
2010-03-01,352107.48839779006,340800.0,375000.0,312000.0,112.134662,2.80%,350142.0741839763,340266.6666666667
2010-04-01,355058.25344855967,345000.0,380000.0,315000.0,116.6200484,4.00%,352107.48839779006,341933.3333333333
2010-05-01,355058.25344855967,345000.0,380000.0,315000.0,116.6200484,4.00%,355058.25344855967,343600.0
2010-06-01,363854.8582089552,355000.0,390000.0,322000.0,116.6200484,4.00%,355058.25344855967,348333.3333333333
2010-07-01,374902.7800987467,363000.0,400000.0,333000.0,121.2848504,4.00%,363854.8582089552,354333.3333333333
2010-08-01,374902.7800987467,363000.0,400000.0,333000.0,121.2848504,4.00%,374902.7800987467,360333.3333333333
2010-09-01,381919.9452614379,370000.0,407000.0,338950.0,121.2848504,4.00%,374902.7800987467,365333.3333333333
2010-10-01,391912.1333078394,380000.0,418000.0,345000.0,124.4382565,2.60%,381919.9452614379,371000.0
2010-11-01,391912.1333078394,380000.0,418000.0,345000.0,124.4382565,2.60%,391912.1333078394,376666.6666666667
2010-12-01,396487.7085927771,381000.0,420500.0,354000.0,124.4382565,2.60%,391912.1333078394,380333.3333333333
2011-01-01,396942.7233898305,385000.0,420000.0,353000.0,126.4292686,1.60%,396487.7085927771,382000.0
2011-02-01,396942.7233898305,385000.0,420000.0,353000.0,126.4292686,1.60%,396942.7233898305,383666.6666666667
2011-03-01,407912.03324840765,395000.0,430000.0,361000.0,126.4292686,1.60%,396942.7233898305,388333.3333333333
2011-04-01,409259.7014229249,395000.0,435000.0,365000.0,130.4750052,3.20%,407912.03324840765,391666.6666666667
2011-05-01,409259.7014229249,395000.0,435000.0,365000.0,130.4750052,3.20%,409259.7014229249,395000.0
2011-06-01,414370.1760738714,400000.0,435000.0,370000.0,130.4750052,3.20%,409259.7014229249,396666.6666666667
2011-07-01,425882.1364060357,410000.0,448000.0,380000.0,135.4330554,3.80%,414370.1760738714,401666.6666666667
2011-08-01,425882.1364060357,410000.0,448000.0,380000.0,135.4330554,3.80%,425882.1364060357,406666.6666666667
2011-09-01,433258.2053291536,415000.0,456500.0,385500.0,135.4330554,3.80%,425882.1364060357,411666.6666666667
2011-10-01,439279.7551834131,425000.0,463000.0,393250.0,137.7354173,1.70%,433258.2053291536,416666.6666666667
2011-11-01,439279.7551834131,425000.0,463000.0,393250.0,137.7354173,1.70%,439279.7551834131,421666.6666666667
2011-12-01,436206.6196769457,420000.0,461800.0,394000.0,137.7354173,1.70%,439279.7551834131,423333.3333333333
2012-01-01,443150.04409171076,428000.0,468000.0,397000.0,138.5618298,0.60%,436206.6196769457,424333.3333333333
2012-01-01,443150.04409171076,428000.0,468000.0,397000.0,148.6574017,1.30%,443150.04409171076,425333.3333333333
2012-02-01,443150.04409171076,428000.0,468000.0,397000.0,138.5618298,0.60%,443150.04409171076,428000.0
2012-02-01,443150.04409171076,428000.0,468000.0,397000.0,148.6574017,1.30%,443150.04409171076,428000.0
2012-03-01,444956.9541864139,430000.0,470000.0,402000.0,138.5618298,0.60%,443150.04409171076,428666.6666666667
2012-03-01,444956.9541864139,430000.0,470000.0,402000.0,148.6574017,1.30%,444956.9541864139,429333.3333333333
2012-04-01,448892.04228119703,432000.0,473000.0,402000.0,140.3631336,1.30%,444956.9541864139,430666.6666666667
2012-05-01,448892.04228119703,432000.0,473000.0,402000.0,140.3631336,1.30%,448892.04228119703,431333.3333333333
2012-06-01,453255.6043715847,435000.0,482000.0,405000.0,140.3631336,1.30%,448892.04228119703,433000.0
2012-07-01,451554.0909090909,437000.0,475000.0,408000.0,143.1703963,2.00%,453255.6043715847,434666.6666666667
2012-08-01,451554.0909090909,437000.0,475000.0,408000.0,143.1703963,2.00%,451554.0909090909,436333.3333333333
2012-09-01,462728.75692695216,445000.0,486750.0,413916.0,143.1703963,2.00%,451554.0909090909,439666.6666666667
2012-10-01,467402.39090779127,450000.0,493000.0,418000.0,146.7496562,2.50%,462728.75692695216,444000.0
2012-11-01,467402.39090779127,450000.0,493000.0,418000.0,146.7496562,2.50%,467402.39090779127,448333.3333333333
2012-12-01,471215.5625942685,455000.0,494500.0,421250.0,146.7496562,2.50%,467402.39090779127,451666.6666666667
2013-04-01,483373.8738357324,462000.0,510000.0,428000.0,149.4006887,0.50%,471215.5625942685,455666.6666666667
2013-05-01,483373.8738357324,462000.0,510000.0,428000.0,149.4006887,0.50%,483373.8738357324,459666.6666666667
2013-06-01,490736.6632996633,465000.0,527750.0,430000.0,149.4006887,0.50%,483373.8738357324,463000.0
2013-07-01,482009.91449814127,460000.0,510000.0,425000.0,148.0560825,-0.90%,490736.6632996633,462333.3333333333
2013-08-01,482009.91449814127,460000.0,510000.0,425000.0,148.0560825,-0.90%,482009.91449814127,461666.6666666667
2013-09-01,482094.7961165049,460000.0,510000.0,420000.0,148.0560825,-0.90%,482009.91449814127,460000.0
2013-10-01,474234.153531218,450000.0,500000.0,417000.0,145.6871852,-1.60%,482094.7961165049,456666.6666666667
2013-11-01,474234.153531218,450000.0,500000.0,417000.0,145.6871852,-1.60%,474234.153531218,453333.3333333333
2013-12-01,471654.8597194389,446800.0,495000.0,413444.0,145.6871852,-1.60%,474234.153531218,448933.3333333333
2014-01-01,464790.5702075702,445000.0,495444.0,408250.0,143.3561903,-1.60%,471654.8597194389,447266.6666666667
2014-02-01,464790.5702075702,445000.0,495444.0,408250.0,143.3561903,-1.60%,464790.5702075702,445600.0
2014-03-01,460176.8376708861,439000.0,490000.0,401444.0,143.3561903,-1.60%,464790.5702075702,443000.0
2014-04-01,457689.90917107585,438000.0,489500.0,400000.0,141.3492036,-1.40%,460176.8376708861,440666.6666666667
2014-05-01,457689.90917107585,438000.0,489500.0,400000.0,141.3492036,-1.40%,457689.90917107585,438333.3333333333
2014-06-01,451345.23224080267,427500.0,485000.0,392000.0,141.3492036,-1.40%,457689.90917107585,434500.0
2014-07-01,441620.6887550201,420000.0,470000.0,390000.0,138.9462671,-1.70%,451345.23224080267,428500.0
2014-08-01,441620.6887550201,420000.0,470000.0,390000.0,138.9462671,-1.70%,441620.6887550201,422500.0
2014-09-01,441922.2236598891,420000.0,470888.0,380000.0,138.9462671,-1.70%,441620.6887550201,420000.0
2014-10-01,434800.41231028666,410000.0,460000.0,380000.0,136.8620731,-1.50%,441922.2236598891,416666.6666666667
2014-11-01,434800.41231028666,410000.0,460000.0,380000.0,136.8620731,-1.50%,434800.41231028666,413333.3333333333
2014-12-01,429519.358974359,410000.0,458000.0,378000.0,136.8620731,-1.50%,434800.41231028666,410000.0
2015-01-01,436581.3157380254,410000.0,460888.0,375000.0,135.4934524,-1.00%,429519.358974359,410000.0
2015-02-01,436581.3157380254,410000.0,460888.0,375000.0,135.4934524,-1.00%,436581.3157380254,410000.0
2015-03-01,439245.5263157895,405000.0,463000.0,370000.0,135.4934524,-1.00%,436581.3157380254,408333.3333333333
2015-04-01,434737.133784928,406000.0,460000.0,370000.0,134.9514786,-0.40%,439245.5263157895,407000.0
2015-05-01,434737.133784928,406000.0,460000.0,370000.0,134.9514786,-0.40%,434737.133784928,405666.6666666667
2015-06-01,433867.7363636364,400000.0,458000.0,368000.0,134.9514786,-0.40%,434737.133784928,404000.0
2015-07-01,429986.18396946567,400000.0,458000.0,366000.0,134.5466241,-0.30%,433867.7363636364,402000.0
2015-08-01,429986.18396946567,400000.0,458000.0,366000.0,134.5466241,-0.30%,429986.18396946567,400000.0
2015-09-01,433113.8669001751,400000.0,450000.0,366000.0,134.5466241,-0.30%,429986.18396946567,400000.0
2015-10-01,431942.88786585367,400000.0,458000.0,365000.0,134.6811708,0.10%,433113.8669001751,400000.0
2015-11-01,431942.88786585367,400000.0,458000.0,365000.0,134.6811708,0.10%,431942.88786585367,400000.0
2015-12-01,435728.006779661,402000.0,465000.0,365000.0,134.6811708,0.10%,431942.88786585367,400666.6666666667
2016-01-01,429682.60914814816,400000.0,458500.0,365000.0,134.5464896,-0.10%,435728.006779661,400666.6666666667
2016-02-01,429682.60914814816,400000.0,458500.0,365000.0,134.5464896,-0.10%,429682.60914814816,400666.6666666667
2016-03-01,430824.5020242915,400000.0,460000.0,360000.0,134.5464896,-0.10%,429682.60914814816,400000.0
2016-04-01,434273.3733700137,404000.0,460000.0,365000.0,134.5464896,0.00%,430824.5020242915,401333.3333333333
2016-05-01,434273.3733700137,404000.0,460000.0,365000.0,134.5464896,0.00%,434273.3733700137,402666.6666666667
2016-06-01,435842.1275,406044.0,460000.0,368666.0,134.5464896,0.00%,434273.3733700137,404681.3333333333
2016-07-01,436575.1477190442,408000.0,465000.0,365000.0,134.5464896,0.00%,435842.1275,406014.6666666667
2016-08-01,436575.1477190442,408000.0,465000.0,365000.0,134.5464896,0.00%,436575.1477190442,407348.0
2016-09-01,432736.6274007682,405000.0,460000.0,363000.0,134.5464896,0.00%,436575.1477190442,407000.0
2016-10-01,432599.33770014555,408000.0,460000.0,365000.0,134.4119431,-0.10%,432736.6274007682,407000.0
2016-11-01,432599.33770014555,408000.0,460000.0,365000.0,134.4119431,-0.10%,432599.33770014555,407000.0
2016-12-01,437892.15765765763,405000.0,475000.0,360000.0,134.4119431,-0.10%,432599.33770014555,407000.0
2017-01-01,435795.2544769086,410000.0,465000.0,360000.0,133.7398834,-0.50%,437892.15765765763,407666.6666666667
2017-02-01,435795.2544769086,410000.0,465000.0,360000.0,133.7398834,-0.50%,435795.2544769086,408333.3333333333
2017-03-01,436638.2604651163,408000.0,477472.0,358500.0,133.7398834,-0.50%,435795.2544769086,409333.3333333333
2017-04-01,439548.2913570982,410000.0,476500.0,363000.0,133.6061435,-0.10%,436638.2604651163,409333.3333333333
2017-05-01,439548.2913570982,410000.0,476500.0,363000.0,133.6061435,-0.10%,439548.2913570982,409333.3333333333
2017-06-01,437961.7127272727,408000.0,478000.0,358000.0,133.6061435,-0.10%,439548.2913570982,409333.3333333333
2017-07-01,435505.6828780813,405000.0,468000.0,360000.0,132.6709005,-0.70%,437961.7127272727,407666.6666666667
2017-08-01,435505.6828780813,405000.0,468000.0,360000.0,132.6709005,-0.70%,435505.6828780813,406000.0
2017-09-01,441433.516372796,414000.0,479500.0,360000.0,132.6709005,-0.70%,435505.6828780813,408000.0
2017-10-01,438559.5796906523,405000.0,470000.0,358000.0,132.4055587,-0.20%,441433.516372796,408000.0
2017-11-01,438559.5796906523,405000.0,470000.0,358000.0,132.4055587,-0.20%,438559.5796906523,408000.0
2017-12-01,436362.03393939394,407000.0,471000.0,352000.0,132.4055587,-0.20%,438559.5796906523,405666.6666666667
2018-01-01,433238.34859813086,408000.0,470000.0,350000.0,131.3463142,-0.80%,436362.03393939394,406666.6666666667
2018-02-01,433238.34859813086,408000.0,470000.0,350000.0,131.3463142,-0.80%,433238.34859813086,407666.6666666667
2018-03-01,429115.25506072876,400000.0,470000.0,348000.0,131.3463142,-0.80%,433238.34859813086,405333.3333333333
2018-04-01,442004.1035404142,408000.0,480000.0,350000.0,131.4776605,0.10%,429115.25506072876,405333.3333333333
2018-05-01,442004.1035404142,408000.0,480000.0,350000.0,131.4776605,0.10%,442004.1035404142,405333.3333333333
2018-06-01,432613.43021582736,400000.0,465500.0,351000.0,131.4776605,0.10%,442004.1035404142,405333.3333333333
2018-07-01,434255.71068830445,405000.0,469444.0,350000.0,131.3461829,-0.10%,432613.43021582736,404333.3333333333
2018-08-01,434255.71068830445,405000.0,469444.0,350000.0,131.3461829,-0.10%,434255.71068830445,403333.3333333333
2018-09-01,429949.86771428573,400000.0,468000.0,350000.0,131.3461829,-0.10%,434255.71068830445,403333.3333333333
2018-10-01,426423.45536019537,400000.0,460000.0,342625.0,131.0834905,-0.20%,429949.86771428573,401666.6666666667
2018-11-01,426423.45536019537,400000.0,460000.0,342625.0,131.0834905,-0.20%,426423.45536019537,400000.0
2018-12-01,425143.15113350126,395000.0,454500.0,342250.0,131.0834905,-0.20%,426423.45536019537,398333.3333333333
2019-01-01,425339.4290296712,395000.0,460000.0,340000.0,130.69024,-0.30%,425143.15113350126,396666.6666666667
2019-02-01,425339.4290296712,395000.0,460000.0,340000.0,130.69024,-0.30%,425339.4290296712,395000.0
2019-03-01,422785.1270718232,393888.0,453000.0,341000.0,130.69024,-0.30%,425339.4290296712,394629.3333333333
2019-04-01,428637.29431000655,400000.0,465000.0,347000.0,130.4288596,-0.20%,422785.1270718232,396296.0
2019-05-01,428637.29431000655,400000.0,465000.0,347000.0,130.4288596,-0.20%,428637.29431000655,397962.6666666667
2019-06-01,428633.5317919075,395000.0,460000.0,350000.0,130.4288596,-0.20%,428637.29431000655,398333.3333333333
2019-07-01,429485.7193410616,400000.0,465000.0,350000.0,130.5592884,0.10%,428633.5317919075,398333.3333333333
2019-08-01,429485.7193410616,400000.0,465000.0,350000.0,130.5592884,0.10%,429485.7193410616,398333.3333333333
2019-09-01,428830.7647761194,400000.0,458222.0,351547.0,130.5592884,0.10%,429485.7193410616,400000.0
2019-10-01,430951.42618900555,400000.0,468000.0,350000.0,131.2120849,0.50%,428830.7647761194,400000.0
2019-11-01,430951.42618900555,400000.0,468000.0,350000.0,131.2120849,0.50%,430951.42618900555,400000.0
2019-12-01,434781.61547911545,405000.0,479722.0,351250.0,131.2120849,0.50%,430951.42618900555,401666.6666666667
2020-01-01,429071.5670232851,400000.0,470000.0,350000.0,131.2120849,0.00%,434781.61547911545,401666.6666666667
2020-02-01,429071.5670232851,400000.0,470000.0,350000.0,131.2120849,0.00%,429071.5670232851,401666.6666666667
2020-03-01,434621.3695652174,400000.0,470000.0,355000.0,131.2120849,0.00%,429071.5670232851,400000.0
2020-04-01,432926.0879676441,410000.0,475000.0,355000.0,131.6057211,0.30%,434621.3695652174,403333.3333333333
2020-05-01,432926.0879676441,410000.0,475000.0,355000.0,131.6057211,0.30%,432926.0879676441,406666.6666666667
2020-06-01,440978.6046511628,422000.0,472000.0,370000.0,131.6057211,0.30%,432926.0879676441,414000.0
2020-07-01,438876.0045144891,410000.0,475000.0,360000.0,133.5798069,1.50%,440978.6046511628,414000.0
2020-08-01,438876.0045144891,410000.0,475000.0,360000.0,133.5798069,1.50%,438876.0045144891,414000.0
2020-09-01,443731.2308829569,418000.0,480000.0,368000.0,133.5798069,1.50%,438876.0045144891,412666.6666666667
2020-10-01,462351.2327837051,430000.0,495000.0,375000.0,137.720781,3.10%,443731.2308829569,419333.3333333333
2020-11-01,462351.2327837051,430000.0,495000.0,375000.0,137.720781,3.10%,462351.2327837051,426000.0
2020-12-01,466569.8353909465,430000.0,505250.0,385666.0,137.720781,3.10%,462351.2327837051,430000.0
2021-01-01,474248.4744509804,444444.0,510000.0,400000.0,141.8524044,3.00%,466569.8353909465,434814.6666666667
2021-02-01,474248.4744509804,444444.0,510000.0,400000.0,141.8524044,3.00%,474248.4744509804,439629.3333333333
2021-03-01,482038.62827822124,448000.0,520000.0,400000.0,141.8524044,3.00%,474248.4744509804,445629.3333333333
2021-04-01,491498.71797323134,458000.0,532000.0,410000.0,146.1079765,3.00%,482038.62827822124,450148.0
2021-05-01,491498.71797323134,458000.0,532000.0,410000.0,146.1079765,3.00%,491498.71797323134,454666.6666666667
2021-06-01,512513.4742388759,470000.0,554750.0,420000.0,146.1079765,3.00%,491498.71797323134,462000.0
2021-07-01,502362.6452232357,468000.0,535000.0,421900.0,150.3451078,2.90%,512513.4742388759,465333.3333333333
2021-08-01,502362.6452232357,468000.0,535000.0,421900.0,150.3451078,2.90%,502362.6452232357,468666.6666666667
2021-09-01,511214.7610544218,475500.0,550000.0,432666.0,150.3451078,2.90%,502362.6452232357,470500.0
2021-10-01,520265.2871524449,485000.0,564472.0,435000.0,155.4568415,3.40%,511214.7610544218,476166.6666666667
2021-11-01,520265.2871524449,485000.0,564472.0,435000.0,155.4568415,3.40%,520265.2871524449,481833.3333333333
2021-12-01,521572.21369102685,488000.0,556888.0,444000.0,155.4568415,3.40%,520265.2871524449,486000.0
2022-01-01,525725.9537126326,490000.0,558000.0,448000.0,159.1878057,2.40%,521572.21369102685,487666.6666666667
2022-02-01,525725.9537126326,490000.0,558000.0,448000.0,159.1878057,2.40%,525725.9537126326,489333.3333333333
2022-03-01,528808.2788697788,485000.0,566500.0,440000.0,159.1878057,2.40%,525725.9537126326,488333.3333333333
2022-04-01,539414.5041482244,500000.0,580000.0,452000.0,163.6450643,2.80%,528808.2788697788,491666.6666666667
2022-05-01,539414.5041482244,500000.0,580000.0,452000.0,163.6450643,2.80%,539414.5041482244,495000.0
2022-06-01,550603.0525164114,510044.0,594250.0,460000.0,163.6450643,2.80%,539414.5041482244,503348.0
2022-07-01,554451.92724376,518000.0,583000.0,468000.0,167.8998359,2.60%,550603.0525164114,509348.0
2022-08-01,554451.92724376,518000.0,583000.0,468000.0,167.8998359,2.60%,554451.92724376,515348.0
2022-09-01,548009.3571428572,515000.0,575000.0,464000.0,167.8998359,2.60%,554451.92724376,517000.0
2022-10-01,563457.4159151193,527000.0,600000.0,475000.0,171.7615322,2.30%,548009.3571428572,520000.0
2022-11-01,563457.4159151193,527000.0,600000.0,475000.0,171.7615322,2.30%,563457.4159151193,523000.0
2022-12-01,560446.4777777778,530000.0,590000.0,478000.0,171.7615322,2.30%,563457.4159151193,528000.0
2023-01-01,566591.1429482842,530000.0,600000.0,480000.0,173.4791475,1.00%,560446.4777777778,529000.0
2023-02-01,566591.1429482842,530000.0,600000.0,480000.0,173.4791475,1.00%,566591.1429482842,530000.0
2023-03-01,563444.6467532468,535000.0,605000.0,480000.0,173.4791475,1.00%,566591.1429482842,531666.6666666666
2023-04-01,577684.8562362363,542000.0,620000.0,485000.0,176.0813347,1.50%,563444.6467532468,535666.6666666666
2023-05-01,577684.8562362363,542000.0,620000.0,485000.0,176.0813347,1.50%,577684.8562362363,539666.6666666666
2023-06-01,582004.5206692914,550000.0,620000.0,494750.0,176.0813347,1.50%,577684.8562362363,544666.6666666666
2023-07-01,581889.4737742303,545000.0,615000.0,495000.0,178.370392,1.30%,582004.5206692914,545666.6666666666
2023-08-01,581889.4737742303,545000.0,615000.0,495000.0,178.370392,1.30%,581889.4737742303,546666.6666666666
2023-09-01,597690.4625468164,559444.0,640000.0,500000.0,178.370392,1.30%,581889.4737742303,549814.6666666666
2023-10-01,591173.682835821,558000.0,630000.0,500000.0,180.3324664,1.10%,597690.4625468164,554148.0
2023-11-01,591173.682835821,558000.0,630000.0,500000.0,180.3324664,1.10%,591173.682835821,558481.3333333334
2023-12-01,593081.6613418531,560000.0,625000.0,509444.0,180.3324664,1.10%,591173.682835821,558666.6666666666
2024-01-01,597779.7387431965,565000.0,635000.0,508000.0,183.5784507,1.80%,593081.6613418531,561000.0
2024-02-01,597779.7387431965,565000.0,635000.0,508000.0,183.5784507,1.80%,597779.7387431965,563333.3333333334
2024-03-01,599263.957691454,570000.0,640000.0,505000.0,183.5784507,1.80%,597779.7387431965,566666.6666666666
2024-04-01,607477.3463157895,570000.0,650000.0,510000.0,187.8007551,2.30%,599263.957691454,568333.3333333334
2024-05-01,607477.3463157895,570000.0,650000.0,510000.0,187.8007551,2.30%,607477.3463157895,570000.0
2024-06-01,613105.3066666666,580000.0,650000.0,520000.0,187.8007551,2.30%,607477.3463157895,573333.3333333334
2024-07-01,637335.940272288,595000.0,685000.0,530000.0,192.8713755,2.70%,613105.3066666666,581666.6666666666
2024-08-01,637335.940272288,595000.0,685000.0,530000.0,192.8713755,2.70%,637335.940272288,590000.0
2024-09-01,628938.1326923077,595000.0,668888.0,532000.0,192.8713755,2.70%,637335.940272288,595000.0
2024-10-01,651089.7683863885,615000.0,700000.0,545000.0,197.6931599,2.50%,628938.1326923077,601666.6666666666
2024-11-01,651089.7683863885,615000.0,700000.0,545000.0,197.6931599,2.50%,651089.7683863885,608333.3333333334
2024-12-01,643589.9193548387,605004.0,684722.0,542916.0,197.6931599,2.50%,651089.7683863885,611668.0
