,Unnamed: 0.1,date,range_numeric,floor_area_sqm,lease_commence_date,remaining_lease,resale_price,monthly_median_price,lag_1,lag_2,lag_3,rolling_mean_3,rolling_std_3
3,3,1990-01-01,-0.5587265906386362,0.7184602031295791,1977,1.7961568913797856,6000.0,7300.0,7300.0,7300.0,7300.0,6666.666666666667,1154.7005383792516
4,4,1990-01-01,0.0610264913104613,0.7184602031295791,1975,1.5315408851148824,7300.0,7300.0,7300.0,7300.0,7300.0,7100.0,1014.889156509222
5,5,1990-01-01,0.0610264913104613,0.7184602031295791,1975,1.5315408851148824,9500.0,7300.0,7300.0,7300.0,7300.0,7600.0,1769.1806012954132
6,6,1990-01-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,9000.0,7300.0,7300.0,7300.0,7300.0,8600.0,1153.2562594670796
7,7,1990-01-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,7300.0,7300.0,7300.0,7300.0,7300.0,8600.0,1153.2562594670796
8,8,1990-01-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,7300.0,7300.0,7300.0,7300.0,7866.666666666667,981.4954576223639
12,12,1990-02-01,-1.1784796725877336,-2.2885138099686597,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,7533.333333333333,404.14518843273873
13,13,1990-02-01,-1.1784796725877336,-2.2885138099686597,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,7300.0,0.0
14,14,1990-02-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,7300.0,0.0
15,15,1990-02-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7500.0,7400.0,7400.0,7400.0,7400.0,7366.666666666667,115.47005383792704
16,16,1990-02-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,7366.666666666667,115.47005383792704
17,17,1990-02-01,-1.1784796725877336,-2.2885138099686597,1969,0.7376928663201728,10000.0,7400.0,7400.0,7400.0,7400.0,8266.666666666666,1504.437879519568
18,18,1990-02-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,7500.0,7400.0,7400.0,7400.0,7400.0,8266.666666666666,1504.437879519568
19,19,1990-02-01,-0.5587265906386362,-1.2861891389359132,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,8266.666666666666,1504.437879519568
20,20,1990-02-01,-1.1784796725877336,0.7184602031295791,1975,1.5315408851148824,8000.0,7400.0,7400.0,7400.0,7400.0,7600.0,360.5551275463989
30,30,1990-05-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,6000.0,8500.0,8500.0,8500.0,8500.0,8400.0,2116.601048851673
31,31,1990-05-01,-1.1784796725877336,-1.2861891389359132,1969,0.7376928663201728,10400.0,8500.0,8500.0,8500.0,8500.0,8533.333333333334,2274.496281230931
32,32,1990-05-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,8500.0,8500.0,8500.0,8500.0,7900.0,2260.5309110914627
36,36,1990-06-01,-1.1784796725877336,0.7184602031295791,1975,1.5315408851148824,7500.0,7300.0,7300.0,7300.0,7300.0,7366.666666666667,115.47005383791026
40,40,1990-07-01,-1.1784796725877336,0.7184602031295791,1975,1.5315408851148824,5000.0,7300.0,7300.0,7300.0,7300.0,7333.333333333333,2081.665999466132
41,41,1990-07-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,7300.0,7300.0,7300.0,7300.0,6766.666666666667,1569.5009822658055
42,42,1990-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.7376928663201728,8000.0,7300.0,7300.0,7300.0,7300.0,6766.666666666667,1569.5009822658055
43,43,1990-07-01,-1.1784796725877336,-1.2861891389359132,1969,0.7376928663201728,10400.0,7300.0,7300.0,7300.0,7300.0,8566.666666666666,1625.8331197676268
44,44,1990-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.7376928663201728,7000.0,7300.0,7300.0,7300.0,7300.0,8466.666666666666,1747.378989610821
45,45,1990-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.7376928663201728,7300.0,7300.0,7300.0,7300.0,7300.0,8233.333333333334,1882.3743871327338
46,46,1990-07-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,7300.0,7300.0,7300.0,7300.0,7300.0,7200.0,173.20508075689816
50,50,1990-08-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,7300.0,8500.0,8500.0,8500.0,8500.0,8200.0,1153.2562594670794
51,51,1990-08-01,0.6807795732595588,0.7184602031295791,1975,1.5315408851148824,10000.0,8500.0,8500.0,8500.0,8500.0,8366.666666666666,1436.4307617610164
58,58,1990-10-01,0.6807795732595588,-1.2861891389359132,1969,0.7376928663201728,7300.0,7500.0,7500.0,7500.0,7500.0,8266.666666666666,1504.4378795195669
59,59,1990-10-01,0.0610264913104613,0.7184602031295791,1975,1.5315408851148824,10400.0,7500.0,7500.0,7500.0,7500.0,9233.333333333334,1686.2186493255645
63,63,1990-11-01,-1.1784796725877336,-1.2861891389359132,1969,0.7376928663201728,7700.0,7650.0,7650.0,7650.0,7650.0,7733.333333333333,251.66114784235845
64,64,1990-11-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7600.0,7650.0,7650.0,7650.0,7650.0,7600.0,100.00000000000004
65,65,1990-11-01,-0.5587265906386362,-1.2861891389359132,1969,0.7376928663201728,8000.0,7650.0,7650.0,7650.0,7650.0,7766.666666666667,208.16659994661316
66,66,1990-11-01,-0.5587265906386362,0.7184602031295791,1975,1.5315408851148824,7300.0,7650.0,7650.0,7650.0,7650.0,7633.333333333333,351.18845842842444
67,67,1990-11-01,0.0610264913104613,0.7184602031295791,1975,1.5315408851148824,8700.0,7650.0,7650.0,7650.0,7650.0,8000.0,699.9999999999999
71,71,1990-12-01,0.0610264913104613,0.7184602031295791,1977,1.7961568913797856,8000.0,7400.0,7400.0,7400.0,7400.0,7000.0,999.9999999999991
72,72,1990-12-01,0.0610264913104613,-1.2861891389359132,1969,0.7376928663201728,7300.0,7400.0,7400.0,7400.0,7400.0,7433.333333333333,513.1601439446865
73,73,1990-12-01,-1.1784796725877336,-2.2885138099686597,1969,0.7376928663201728,7500.0,7400.0,7400.0,7400.0,7400.0,7600.0,360.5551275463965
80,80,1991-02-01,0.0610264913104613,-1.2861891389359132,1969,0.6053848631877212,8000.0,8000.0,8000.0,8000.0,8000.0,7766.666666666667,404.1451884327334
81,81,1991-02-01,-0.5587265906386362,0.7184602031295791,1975,1.399232881982431,10000.0,8000.0,8000.0,8000.0,8000.0,8433.333333333334,1401.1899704655784
82,82,1991-02-01,0.0610264913104613,0.7184602031295791,1975,1.399232881982431,8800.0,8000.0,8000.0,8000.0,8000.0,8933.333333333334,1006.6445913694308
86,86,1991-03-01,0.6807795732595588,-1.2861891389359132,1969,0.6053848631877212,7300.0,7300.0,7300.0,7300.0,7300.0,8066.666666666667,1327.9056191361374
90,90,1991-04-01,-1.1784796725877336,0.7184602031295791,1975,1.399232881982431,7500.0,8000.0,8000.0,8000.0,8000.0,8633.333333333334,1550.2687938977963
91,91,1991-04-01,0.0610264913104613,0.7184602031295791,1975,1.399232881982431,10200.0,8000.0,8000.0,8000.0,8000.0,9366.666666666666,1619.6707484341773
98,98,1991-06-01,0.0610264913104613,0.7184602031295791,1975,1.399232881982431,8500.0,8250.0,8250.0,8250.0,8250.0,8333.333333333334,288.6751345948052
104,104,1991-08-01,-1.1784796725877336,-1.2861891389359132,1969,0.6053848631877212,7500.0,7250.0,7250.0,7250.0,7250.0,7900.0,2424.871130596428
110,110,1991-10-01,-0.5587265906386362,-1.2861891389359132,1969,0.6053848631877212,10400.0,10200.0,10200.0,10200.0,10200.0,10200.0,200.0000000000035
111,111,1991-10-01,0.6807795732595588,-1.2861891389359132,1969,0.6053848631877212,10400.0,10200.0,10200.0,10200.0,10200.0,10333.333333333334,115.47005383793108
115,115,1991-11-01,-1.1784796725877336,-1.2861891389359132,1969,0.6053848631877212,7300.0,8100.0,8100.0,8100.0,8100.0,7100.0,346.4101615137728
116,116,1991-11-01,0.0610264913104613,-1.2861891389359132,1969,0.6053848631877212,9500.0,8100.0,8100.0,8100.0,8100.0,8033.333333333333,1270.1705922171761
117,117,1991-11-01,0.0610264913104613,-1.2861891389359132,1969,0.6053848631877212,10220.0,8100.0,8100.0,8100.0,8100.0,9006.666666666666,1521.2275744717924
118,118,1991-11-01,-1.1784796725877336,-1.2861891389359132,1969,0.6053848631877212,8900.0,8100.0,8100.0,8100.0,8100.0,9540.0,660.9084656743322
119,119,1991-11-01,0.0610264913104613,-1.2861891389359132,1969,0.6053848631877212,9500.0,8100.0,8100.0,8100.0,8100.0,9540.0,660.9084656743322
123,123,1991-12-01,-1.1784796725877336,-1.2861891389359132,1969,0.6053848631877212,10400.0,8000.0,8000.0,8000.0,8000.0,8466.666666666666,1747.3789896108212
124,124,1991-12-01,0.6807795732595588,-1.2861891389359132,1969,0.6053848631877212,8000.0,8000.0,8000.0,8000.0,8000.0,8800.0,1385.6406460551027
128,128,1992-01-01,0.0610264913104613,0.7184602031295791,1975,1.2669248788499794,7300.0,9500.0,9500.0,9500.0,9500.0,7533.333333333333,251.66114784236058
129,129,1992-01-01,-0.5587265906386362,0.7184602031295791,1975,1.2669248788499794,10000.0,9500.0,9500.0,9500.0,9500.0,8266.666666666666,1504.4378795195682
130,130,1992-01-01,-0.5587265906386362,0.7184602031295791,1975,1.2669248788499794,10500.0,9500.0,9500.0,9500.0,9500.0,9266.666666666666,1721.433511156715
131,131,1992-01-01,0.0610264913104613,-1.2861891389359132,1969,0.4730768600552696,12000.0,9500.0,9500.0,9500.0,9500.0,10833.333333333334,1040.8329997330677
132,132,1992-01-01,-1.1784796725877336,-1.2861891389359132,1969,0.4730768600552696,9500.0,9500.0,9500.0,9500.0,9500.0,10666.666666666666,1258.3057392117923
133,133,1992-01-01,-1.1784796725877336,-2.2885138099686597,1969,0.4730768600552696,10500.0,9500.0,9500.0,9500.0,9500.0,10666.666666666666,1258.3057392117923
137,137,1992-02-01,-0.5587265906386362,-1.2861891389359132,1969,0.4730768600552696,10400.0,10000.0,10000.0,10000.0,10000.0,9300.0,1571.6233645501713
138,138,1992-02-01,0.0610264913104613,-1.2861891389359132,1969,0.4730768600552696,10000.0,10000.0,10000.0,10000.0,10000.0,10133.333333333334,230.94010767585246
139,139,1992-02-01,-0.5587265906386362,-1.2861891389359132,1969,0.4730768600552696,9500.0,10000.0,10000.0,10000.0,10000.0,9966.666666666666,450.92497528229023
140,140,1992-02-01,-0.5587265906386362,0.7184602031295791,1975,1.2669248788499794,10000.0,10000.0,10000.0,10000.0,10000.0,9833.333333333334,288.67513459481364
150,150,1992-06-01,-0.5587265906386362,0.7184602031295791,1975,1.2669248788499794,8000.0,10000.0,10000.0,10000.0,10000.0,10333.333333333334,2516.6114784235833
154,154,1992-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.4730768600552696,9000.0,9000.0,9000.0,9000.0,9000.0,8766.666666666666,1365.0396819628866
155,155,1992-07-01,-1.1784796725877336,0.7184602031295791,1975,1.2669248788499794,8000.0,9000.0,9000.0,9000.0,9000.0,8100.0,854.4003745317555
159,159,1992-08-01,0.0610264913104613,0.7184602031295791,1975,1.2669248788499794,7500.0,8500.0,8500.0,8500.0,8500.0,8500.0,1322.8756555322975
163,163,1992-09-01,-0.5587265906386362,-1.2861891389359132,1969,0.4730768600552696,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0
167,167,1992-10-01,-0.5587265906386362,-1.2861891389359132,1969,0.4730768600552696,10000.0,10000.0,10000.0,10000.0,10000.0,9166.666666666666,1443.3756729740646
168,168,1992-10-01,0.0610264913104613,-1.2861891389359132,1969,0.4730768600552696,11000.0,10000.0,10000.0,10000.0,10000.0,10333.333333333334,577.3502691896265
177,177,1993-01-01,-1.1784796725877336,-1.2861891389359132,1969,0.340768856922818,10000.0,10000.0,10000.0,10000.0,10000.0,11533.333333333334,2655.811238272277
181,181,1993-02-01,0.0610264913104613,-1.2861891389359132,1969,0.340768856922818,10000.0,10000.0,10000.0,10000.0,10000.0,10766.666666666666,1078.5793124908935
182,182,1993-02-01,0.0610264913104613,0.7184602031295791,1975,1.1346168757175277,10000.0,10000.0,10000.0,10000.0,10000.0,10100.0,173.2050807568716
192,192,1993-07-01,0.0610264913104613,-1.2861891389359132,1969,0.340768856922818,13500.0,19000.0,19000.0,19000.0,19000.0,19166.666666666668,5751.811308912465
193,193,1993-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.340768856922818,16000.0,19000.0,19000.0,19000.0,19000.0,16166.666666666666,2753.785273643052
199,199,1993-09-01,0.6807795732595588,-1.2861891389359132,1969,0.340768856922818,13000.0,15750.0,15750.0,15750.0,15750.0,13500.0,4769.696007084732
203,203,1993-10-01,0.6807795732595588,-1.2861891389359132,1969,0.340768856922818,25500.0,24250.0,24250.0,24250.0,24250.0,25166.666666666668,3013.8568866708356
204,204,1993-10-01,-0.5587265906386362,-1.2861891389359132,1969,0.340768856922818,23000.0,24250.0,24250.0,24250.0,24250.0,25500.0,2499.9999999999764
205,205,1993-10-01,0.0610264913104613,-1.2861891389359132,1969,0.340768856922818,22000.0,24250.0,24250.0,24250.0,24250.0,23500.0,1802.7756377319688
209,209,1993-11-01,-0.5587265906386362,-1.2861891389359132,1969,0.340768856922818,14000.0,15500.0,15500.0,15500.0,15500.0,13000.0,2645.7513110646
210,210,1993-11-01,0.0610264913104613,-1.2861891389359132,1969,0.340768856922818,20000.0,15500.0,15500.0,15500.0,15500.0,16333.333333333334,3214.5502536643185
211,211,1993-11-01,-0.5587265906386362,0.7184602031295791,1975,1.1346168757175277,27000.0,15500.0,15500.0,15500.0,15500.0,20333.333333333332,6506.407098647706
212,212,1993-11-01,-1.1784796725877336,0.7184602031295791,1975,1.1346168757175277,22000.0,15500.0,15500.0,15500.0,15500.0,23000.0,3605.551275463974
213,213,1993-11-01,0.6807795732595588,0.7184602031295791,1975,1.1346168757175277,20000.0,15500.0,15500.0,15500.0,15500.0,23000.0,3605.551275463974
214,214,1993-11-01,0.6807795732595588,-1.2861891389359132,1969,0.340768856922818,15500.0,15500.0,15500.0,15500.0,15500.0,19166.666666666668,3329.164059239688
218,218,1993-12-01,0.6807795732595588,0.7184602031295791,1977,1.399232881982431,39000.0,20000.0,20000.0,20000.0,20000.0,31000.0,7999.999999999986
219,219,1993-12-01,0.0610264913104613,0.7184602031295791,1975,1.1346168757175277,20000.0,20000.0,20000.0,20000.0,20000.0,27333.333333333332,10214.3689640297
220,220,1993-12-01,0.0610264913104613,0.7184602031295791,1975,1.1346168757175277,25000.0,20000.0,20000.0,20000.0,20000.0,28000.0,9848.857801796095
221,221,1993-12-01,-1.1784796725877336,0.7184602031295791,1975,1.1346168757175277,18000.0,20000.0,20000.0,20000.0,20000.0,21000.0,3605.5512754639753
222,222,1993-12-01,-0.5587265906386362,0.7184602031295791,1975,1.1346168757175277,20000.0,20000.0,20000.0,20000.0,20000.0,21000.0,3605.5512754639753
223,223,1993-12-01,0.0610264913104613,0.7184602031295791,1975,1.1346168757175277,20000.0,20000.0,20000.0,20000.0,20000.0,19333.333333333332,1154.7005383792168
224,224,1993-12-01,0.6807795732595588,-1.2861891389359132,1969,0.340768856922818,15000.0,20000.0,20000.0,20000.0,20000.0,18333.333333333332,2886.751345948118
225,225,1993-12-01,-0.5587265906386362,-1.2861891389359132,1969,0.340768856922818,18000.0,20000.0,20000.0,20000.0,20000.0,17666.666666666668,2516.611478423573
229,229,1994-01-01,-0.5587265906386362,0.7184602031295791,1977,1.2669248788499794,23000.0,23000.0,23000.0,23000.0,23000.0,25333.333333333332,2516.611478423551
230,230,1994-01-01,-1.1784796725877336,-1.2861891389359132,1969,0.2084608537903664,13000.0,23000.0,23000.0,23000.0,23000.0,20333.333333333332,6429.100507328631
231,231,1994-01-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,23000.0,23000.0,23000.0,23000.0,23000.0,19666.666666666668,5773.502691896252
232,232,1994-01-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,15000.0,23000.0,23000.0,23000.0,23000.0,17000.0,5291.502622129178
233,233,1994-01-01,0.0610264913104613,0.7184602031295791,1975,1.002308872585076,16000.0,23000.0,23000.0,23000.0,23000.0,18000.0,4358.898943540668
234,234,1994-01-01,-0.5587265906386362,0.7184602031295791,1975,1.002308872585076,22000.0,23000.0,23000.0,23000.0,23000.0,17666.666666666668,3785.938897200176
238,238,1994-02-01,0.6807795732595588,0.7184602031295791,1975,1.002308872585076,25000.0,18000.0,18000.0,18000.0,18000.0,26666.666666666668,4725.815626252588
239,239,1994-02-01,-1.1784796725877336,-1.2861891389359132,1969,0.2084608537903664,18000.0,18000.0,18000.0,18000.0,18000.0,25000.0,6999.999999999987
240,240,1994-02-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,20000.0,18000.0,18000.0,18000.0,18000.0,21000.0,3605.5512754639713
241,241,1994-02-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,16000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1999.9999999999775
242,242,1994-02-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,17000.0,18000.0,18000.0,18000.0,18000.0,17666.666666666668,2081.665999466112
243,243,1994-02-01,-1.1784796725877336,-1.2861891389359132,1969,0.2084608537903664,10500.0,18000.0,18000.0,18000.0,18000.0,14500.0,3499.9999999999945
244,244,1994-02-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,18000.0,18000.0,18000.0,18000.0,18000.0,15166.666666666666,4072.263907623533
245,245,1994-02-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,18000.0,18000.0,18000.0,18000.0,18000.0,15500.0,4330.127018922187
246,246,1994-02-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,24900.0,18000.0,18000.0,18000.0,18000.0,20300.0,3983.716857408403
255,255,1994-05-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,22000.0,22000.0,22000.0,22000.0,22000.0,23666.666666666668,2886.751345948103
256,256,1994-05-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,19000.0,22000.0,22000.0,22000.0,22000.0,21000.0,1732.050807568845
257,257,1994-05-01,0.6807795732595588,-1.2861891389359132,1969,0.2084608537903664,20000.0,22000.0,22000.0,22000.0,22000.0,20333.333333333332,1527.5252316519131
258,258,1994-05-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,18000.0,22000.0,22000.0,22000.0,22000.0,19000.0,999.9999999999586
259,259,1994-05-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,19000.0,22000.0,22000.0,22000.0,22000.0,19000.0,999.9999999999586
260,260,1994-05-01,0.6807795732595588,0.7184602031295791,1977,1.2669248788499794,32500.0,22000.0,22000.0,22000.0,22000.0,23166.666666666668,8098.353742170886
261,261,1994-05-01,-0.5587265906386362,0.7184602031295791,1977,1.2669248788499794,25000.0,22000.0,22000.0,22000.0,22000.0,25500.0,6763.8746292343285
265,265,1994-06-01,-1.1784796725877336,0.7184602031295791,1977,1.2669248788499794,30500.0,28000.0,28000.0,28000.0,28000.0,29500.0,4092.6763859361968
266,266,1994-06-01,-1.1784796725877336,0.7184602031295791,1975,1.002308872585076,22000.0,28000.0,28000.0,28000.0,28000.0,28500.0,5766.281297335379
267,267,1994-06-01,-1.1784796725877336,0.7184602031295791,1975,1.002308872585076,32000.0,28000.0,28000.0,28000.0,28000.0,28166.666666666668,5392.896562454459
268,268,1994-06-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,23000.0,28000.0,28000.0,28000.0,28000.0,25666.666666666668,5507.570547286086
269,269,1994-06-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,25500.0,28000.0,28000.0,28000.0,28000.0,26833.333333333332,4645.786621588764
270,270,1994-06-01,-1.1784796725877336,-2.2885138099686597,1969,0.2084608537903664,28000.0,28000.0,28000.0,28000.0,28000.0,25500.0,2499.9999999999673
274,274,1994-07-01,0.6807795732595588,0.7184602031295791,1977,1.2669248788499794,30300.0,28000.0,28000.0,28000.0,28000.0,30433.333333333332,5501.211987674453
275,275,1994-07-01,-0.5587265906386362,0.7184602031295791,1977,1.2669248788499794,37000.0,28000.0,28000.0,28000.0,28000.0,34433.333333333336,3614.3233576055486
276,276,1994-07-01,-0.5587265906386362,0.7184602031295791,1977,1.2669248788499794,28000.0,28000.0,28000.0,28000.0,28000.0,31766.666666666668,4675.8243479982275
277,277,1994-07-01,-0.5587265906386362,0.7184602031295791,1975,1.002308872585076,28000.0,28000.0,28000.0,28000.0,28000.0,31000.0,5196.152422706605
278,278,1994-07-01,0.6807795732595588,0.7184602031295791,1975,1.002308872585076,30000.0,28000.0,28000.0,28000.0,28000.0,28666.666666666668,1154.7005383791284
279,279,1994-07-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,35000.0,28000.0,28000.0,28000.0,28000.0,31000.0,3605.55127546395
280,280,1994-07-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,28000.0,28000.0,28000.0,28000.0,28000.0,31000.0,3605.55127546395
281,281,1994-07-01,-1.1784796725877336,-1.2861891389359132,1969,0.2084608537903664,20000.0,28000.0,28000.0,28000.0,28000.0,27666.666666666668,7505.553499465117
282,282,1994-07-01,-1.1784796725877336,-1.2861891389359132,1969,0.2084608537903664,15000.0,28000.0,28000.0,28000.0,28000.0,21000.0,6557.438524301981
283,283,1994-07-01,0.6807795732595588,0.7184602031295791,1975,1.002308872585076,25000.0,28000.0,28000.0,28000.0,28000.0,20000.0,4999.999999999974
284,284,1994-07-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,25000.0,28000.0,28000.0,28000.0,28000.0,21666.666666666668,5773.502691896234
288,288,1994-08-01,0.6807795732595588,-1.2861891389359132,1969,0.2084608537903664,34500.0,29500.0,29500.0,29500.0,29500.0,25500.0,9836.157786452988
292,292,1994-10-01,0.6807795732595588,-1.2861891389359132,1969,0.2084608537903664,33600.0,32300.0,32300.0,32300.0,32300.0,30866.666666666668,2802.3799409311114
296,296,1994-11-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,22000.0,24000.0,24000.0,24000.0,24000.0,22333.333333333332,2516.6114784235256
297,297,1994-11-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,30000.0,24000.0,24000.0,24000.0,24000.0,24000.0,5291.502622129154
301,301,1994-12-01,-1.1784796725877336,-2.2885138099686597,1969,0.2084608537903664,21500.0,25000.0,25000.0,25000.0,25000.0,25500.0,4272.0018726587305
302,302,1994-12-01,0.6807795732595588,-1.2861891389359132,1969,0.2084608537903664,25000.0,25000.0,25000.0,25000.0,25000.0,23833.333333333332,2020.7259421636168
303,303,1994-12-01,-0.5587265906386362,-1.2861891389359132,1969,0.2084608537903664,20000.0,25000.0,25000.0,25000.0,25000.0,22166.666666666668,2565.8007197233846
304,304,1994-12-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,25000.0,25000.0,25000.0,25000.0,25000.0,23333.333333333332,2886.751345948078
305,305,1994-12-01,0.6807795732595588,-1.2861891389359132,1969,0.2084608537903664,25000.0,25000.0,25000.0,25000.0,25000.0,23333.333333333332,2886.751345948078
306,306,1994-12-01,0.0610264913104613,-1.2861891389359132,1969,0.2084608537903664,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,0.0
310,310,1995-01-01,-1.1784796725877336,-1.2861891389359132,1969,0.0761528506579149,33000.0,28000.0,28000.0,28000.0,28000.0,29000.0,3605.5512754639485
