,Unnamed: 0.1,date,range_numeric,floor_area_sqm,lease_commence_date,remaining_lease,resale_price,monthly_median_price,lag_1,lag_2,lag_3,rolling_mean_3,rolling_std_3
530,530,1997-03-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,66000.0,72000.0,72000.0,72000.0,72000.0,81666.66666666667,25423.086620891077
531,531,1997-03-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,72000.0,72000.0,72000.0,72000.0,72000.0,68666.66666666667,3055.050463303501
532,532,1997-03-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,53500.0,72000.0,72000.0,72000.0,72000.0,63833.333333333336,9438.39675651172
533,533,1997-03-01,-1.1784796725877336,-2.2885138099686597,1969,-0.1884631556069883,66000.0,72000.0,72000.0,72000.0,72000.0,63833.333333333336,9438.39675651172
534,534,1997-03-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,75000.0,72000.0,72000.0,72000.0,72000.0,64833.333333333336,10797.376224496902
535,535,1997-03-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,70000.0,72000.0,72000.0,72000.0,72000.0,70333.33333333333,4509.249752822629
539,539,1997-04-01,-1.1784796725877336,-1.2861891389359132,1969,-0.1884631556069883,55000.0,66000.0,66000.0,66000.0,66000.0,60333.333333333336,5507.570547285887
540,540,1997-04-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,60500.0,66000.0,66000.0,66000.0,66000.0,58500.0,3041.3812651487224
541,541,1997-04-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,62500.0,66000.0,66000.0,66000.0,66000.0,59333.333333333336,3883.72673257671
542,542,1997-04-01,0.6807795732595588,0.7184602031295791,1977,0.8700008694526244,120000.0,66000.0,66000.0,66000.0,66000.0,81000.0,33789.791357745875
543,543,1997-04-01,-0.5587265906386362,0.7184602031295791,1977,0.8700008694526244,110000.0,66000.0,66000.0,66000.0,66000.0,97500.0,30720.51431861123
544,544,1997-04-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,62000.0,66000.0,66000.0,66000.0,66000.0,97333.33333333333,31005.37587795592
545,545,1997-04-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,62000.0,66000.0,66000.0,66000.0,66000.0,78000.0,27712.812921101988
546,546,1997-04-01,0.6807795732595588,-1.2861891389359132,1969,-0.1884631556069883,62800.0,66000.0,66000.0,66000.0,66000.0,62266.666666666664,461.88021534886263
547,547,1997-04-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,75000.0,66000.0,66000.0,66000.0,66000.0,66600.0,7285.602240034614
548,548,1997-04-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,74500.0,66000.0,66000.0,66000.0,66000.0,70766.66666666667,6903.863652573876
549,549,1997-04-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,70000.0,66000.0,66000.0,66000.0,66000.0,73166.66666666667,2753.785273642569
550,550,1997-04-01,0.6807795732595588,0.7184602031295791,1975,0.6053848631877212,70000.0,66000.0,66000.0,66000.0,66000.0,71500.0,2598.0762113528062
551,551,1997-04-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,80000.0,66000.0,66000.0,66000.0,66000.0,73333.33333333333,5773.50269189603
552,552,1997-04-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,70000.0,66000.0,66000.0,66000.0,66000.0,73333.33333333333,5773.50269189603
553,553,1997-04-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,70000.0,66000.0,66000.0,66000.0,66000.0,73333.33333333333,5773.50269189603
554,554,1997-04-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,63000.0,66000.0,66000.0,66000.0,66000.0,67666.66666666667,4041.451884327055
558,558,1997-05-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,63500.0,63500.0,63500.0,63500.0,63500.0,63266.666666666664,251.6611478372261
559,559,1997-05-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,67000.0,63500.0,63500.0,63500.0,63500.0,64500.0,2179.449471769744
560,560,1997-05-01,0.6807795732595588,-1.2861891389359132,1969,-0.1884631556069883,55000.0,63500.0,63500.0,63500.0,63500.0,61833.333333333336,6171.1695271909975
561,561,1997-05-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,67800.0,63500.0,63500.0,63500.0,63500.0,63266.666666666664,7170.309151865823
565,565,1997-06-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,75000.0,63750.0,63750.0,63750.0,63750.0,67500.0,6499.999999999805
566,566,1997-06-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,51000.0,63750.0,63750.0,63750.0,63750.0,63333.333333333336,12013.880860626628
567,567,1997-06-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,51000.0,63750.0,63750.0,63750.0,63750.0,59000.0,13856.406460550927
571,571,1997-07-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,63000.0,63000.0,63000.0,63000.0,63000.0,60333.333333333336,2516.611478423077
572,572,1997-07-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,66000.0,63000.0,63000.0,63000.0,63000.0,63000.0,2999.999999999575
573,573,1997-07-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,65000.0,63000.0,63000.0,63000.0,63000.0,64666.666666666664,1527.5252316511117
574,574,1997-07-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,75000.0,63000.0,63000.0,63000.0,63000.0,68666.66666666667,5507.570547285869
575,575,1997-07-01,0.6807795732595588,0.7184602031295791,1975,0.6053848631877212,60000.0,63000.0,63000.0,63000.0,63000.0,66666.66666666667,7637.626158259566
576,576,1997-07-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,66000.0,63000.0,63000.0,63000.0,63000.0,67000.0,7549.834435270581
577,577,1997-07-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,63000.0,63000.0,63000.0,63000.0,63000.0,63000.0,2999.999999999574
578,578,1997-07-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,69000.0,63000.0,63000.0,63000.0,63000.0,66000.0,2999.999999999574
582,582,1997-08-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,64000.0,66000.0,66000.0,66000.0,66000.0,61666.666666666664,2516.6114784230786
583,583,1997-08-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,74000.0,66000.0,66000.0,66000.0,66000.0,66666.66666666667,6429.100507328438
584,584,1997-08-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,67000.0,66000.0,66000.0,66000.0,66000.0,68333.33333333333,5131.601439446633
585,585,1997-08-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,72000.0,66000.0,66000.0,66000.0,66000.0,71000.0,3605.5512754636334
586,586,1997-08-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,70000.0,66000.0,66000.0,66000.0,66000.0,69666.66666666667,2516.611478423073
590,590,1997-09-01,-0.5587265906386362,-1.2861891389359132,1969,-0.1884631556069883,60000.0,64000.0,64000.0,64000.0,64000.0,63000.0,2645.7513110640894
591,591,1997-09-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,70000.0,64000.0,64000.0,64000.0,64000.0,64666.666666666664,5033.222956846908
592,592,1997-09-01,-1.1784796725877336,-2.2885138099686597,1969,-0.1884631556069883,57000.0,64000.0,64000.0,64000.0,64000.0,62333.333333333336,6806.859285553849
593,593,1997-09-01,0.6807795732595588,0.7184602031295791,1977,0.8700008694526244,60000.0,64000.0,64000.0,64000.0,64000.0,62333.333333333336,6806.859285553849
597,597,1997-10-01,0.0610264913104613,-1.2861891389359132,1969,-0.1884631556069883,61000.0,63000.0,63000.0,63000.0,63000.0,59679.333333333336,4142.038306598643
598,598,1997-10-01,-0.5587265906386362,0.7184602031295791,1975,0.6053848631877212,60000.0,63000.0,63000.0,63000.0,63000.0,58679.333333333336,3192.8797868586475
599,599,1997-10-01,0.6807795732595588,0.7184602031295791,1975,0.6053848631877212,68000.0,63000.0,63000.0,63000.0,63000.0,63000.0,4358.898943540365
600,600,1997-10-01,-1.1784796725877336,0.7184602031295791,1975,0.6053848631877212,63000.0,63000.0,63000.0,63000.0,63000.0,63666.666666666664,4041.4518843270494
601,601,1997-10-01,0.6807795732595588,0.7184602031295791,1975,0.6053848631877212,69000.0,63000.0,63000.0,63000.0,63000.0,66666.66666666667,3214.550253663916
602,602,1997-10-01,0.0610264913104613,0.7184602031295791,1975,0.6053848631877212,68000.0,63000.0,63000.0,63000.0,63000.0,66666.66666666667,3214.550253663916
611,611,1998-01-01,0.0610264913104613,0.7184602031295791,1975,0.4730768600552696,69000.0,55500.0,55500.0,55500.0,55500.0,60000.0,12288.205727444401
615,615,1998-03-01,-1.1784796725877336,-2.2885138099686597,1969,-0.3207711587394399,43800.0,44750.0,44750.0,44750.0,44750.0,50266.666666666664,10179.063480170007
621,621,1998-05-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,60000.0,54000.0,54000.0,54000.0,54000.0,49666.666666666664,8962.88643983236
622,622,1998-05-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,54000.0,54000.0,54000.0,54000.0,54000.0,53000.0,7549.834435270583
623,623,1998-05-01,0.6807795732595588,-1.2861891389359132,1969,-0.3207711587394399,53000.0,54000.0,54000.0,54000.0,54000.0,55666.666666666664,3785.938897199849
624,624,1998-05-01,0.0610264913104613,0.7184602031295791,1977,0.7376928663201728,61500.0,54000.0,54000.0,54000.0,54000.0,56166.666666666664,4645.786621588513
625,625,1998-05-01,0.6807795732595588,0.7184602031295791,1977,0.7376928663201728,74000.0,54000.0,54000.0,54000.0,54000.0,62833.333333333336,10563.301251660429
626,626,1998-05-01,0.0610264913104613,0.7184602031295791,1977,0.7376928663201728,61500.0,54000.0,54000.0,54000.0,54000.0,65666.66666666667,7216.878364870146
630,630,1998-06-01,-1.1784796725877336,-2.2885138099686597,1969,-0.3207711587394399,45500.0,46000.0,46000.0,46000.0,46000.0,48166.666666666664,4193.248541802733
631,631,1998-06-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,46000.0,46000.0,46000.0,46000.0,46000.0,48166.666666666664,4193.248541802733
635,635,1998-07-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,45500.0,53000.0,53000.0,53000.0,53000.0,46833.333333333336,8578.072821638365
636,636,1998-07-01,0.6807795732595588,-1.2861891389359132,1969,-0.3207711587394399,49000.0,53000.0,53000.0,53000.0,53000.0,50166.666666666664,5346.3383107815725
637,637,1998-07-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,53000.0,53000.0,53000.0,53000.0,53000.0,49166.666666666664,3752.7767497322243
638,638,1998-07-01,-0.5587265906386362,0.7184602031295791,1975,0.4730768600552696,58000.0,53000.0,53000.0,53000.0,53000.0,53333.333333333336,4509.249752822609
639,639,1998-07-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,50500.0,53000.0,53000.0,53000.0,53000.0,53833.333333333336,3818.8130791295293
640,640,1998-07-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,57000.0,53000.0,53000.0,53000.0,53000.0,55166.666666666664,4072.2639076232226
641,641,1998-07-01,-0.5587265906386362,0.7184602031295791,1977,0.7376928663201728,61000.0,53000.0,53000.0,53000.0,53000.0,56166.666666666664,5299.371031861306
642,642,1998-07-01,-0.5587265906386362,0.7184602031295791,1977,0.7376928663201728,61500.0,53000.0,53000.0,53000.0,53000.0,59833.333333333336,2466.4414311576033
646,646,1998-08-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,43900.0,48000.0,48000.0,48000.0,48000.0,42466.666666666664,1761.6280348958062
647,647,1998-08-01,0.0610264913104613,0.7184602031295791,1975,0.4730768600552696,49500.0,48000.0,48000.0,48000.0,48000.0,44633.333333333336,4544.59385790753
648,648,1998-08-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,53000.0,48000.0,48000.0,48000.0,48000.0,48800.0,4590.20696701113
649,649,1998-08-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,48000.0,48000.0,48000.0,48000.0,48000.0,50166.666666666664,2565.8007197229563
650,650,1998-08-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,52500.0,48000.0,48000.0,48000.0,48000.0,51166.666666666664,2753.785273642599
651,651,1998-08-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,48000.0,48000.0,48000.0,48000.0,48000.0,49500.0,2598.0762113528363
655,655,1998-09-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,46000.0,47500.0,47500.0,47500.0,47500.0,51766.666666666664,6013.595707505685
656,656,1998-09-01,0.0610264913104613,0.7184602031295791,1975,0.4730768600552696,50000.0,47500.0,47500.0,47500.0,47500.0,51333.333333333336,6110.100926607579
657,657,1998-09-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,36500.0,47500.0,47500.0,47500.0,47500.0,44166.666666666664,6934.214687571391
658,658,1998-09-01,0.6807795732595588,-1.2861891389359132,1969,-0.3207711587394399,45000.0,47500.0,47500.0,47500.0,47500.0,43833.333333333336,6825.198409814237
659,659,1998-09-01,-1.1784796725877336,-1.2861891389359132,1969,-0.3207711587394399,42750.0,47500.0,47500.0,47500.0,47500.0,41416.666666666664,4404.070087240983
660,660,1998-09-01,-0.5587265906386362,-1.2861891389359132,1969,-0.3207711587394399,49000.0,47500.0,47500.0,47500.0,47500.0,45583.333333333336,3165.569985536697
661,661,1998-09-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,46000.0,47500.0,47500.0,47500.0,47500.0,45916.666666666664,3125.8332222514373
662,662,1998-09-01,0.0610264913104613,0.7184602031295791,1977,0.7376928663201728,64000.0,47500.0,47500.0,47500.0,47500.0,53000.0,9643.650760992825
663,663,1998-09-01,-1.1784796725877336,0.7184602031295791,1977,0.7376928663201728,61500.0,47500.0,47500.0,47500.0,47500.0,57166.666666666664,9751.06831753992
670,670,1998-11-01,-0.5587265906386362,-1.2861891389359132,1969,-0.3207711587394399,46500.0,43750.0,43750.0,43750.0,43750.0,42166.666666666664,4804.511768466266
671,671,1998-11-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,39000.0,43750.0,43750.0,43750.0,43750.0,42833.333333333336,3752.7767497322393
672,672,1998-11-01,0.0610264913104613,0.7184602031295791,1975,0.4730768600552696,42000.0,43750.0,43750.0,43750.0,43750.0,42500.0,3774.9172176350485
673,673,1998-11-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,44500.0,43750.0,43750.0,43750.0,43750.0,41833.333333333336,2753.7852736426025
674,674,1998-11-01,0.0610264913104613,0.7184602031295791,1975,0.4730768600552696,47000.0,43750.0,43750.0,43750.0,43750.0,44500.0,2499.9999999995052
675,675,1998-11-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,48000.0,43750.0,43750.0,43750.0,43750.0,46500.0,1802.7756377313083
676,676,1998-11-01,-1.1784796725877336,-1.2861891389359132,1969,-0.3207711587394399,45000.0,43750.0,43750.0,43750.0,43750.0,46666.666666666664,1527.5252316511358
680,680,1998-12-01,-1.1784796725877336,-1.2861891389359132,1969,-0.3207711587394399,38500.0,42000.0,42000.0,42000.0,42000.0,45333.333333333336,7005.949852327725
681,681,1998-12-01,0.0610264913104613,-1.2861891389359132,1969,-0.3207711587394399,35000.0,42000.0,42000.0,42000.0,42000.0,42000.0,9260.129588725933
682,682,1998-12-01,0.6807795732595588,-1.2861891389359132,1969,-0.3207711587394399,42000.0,42000.0,42000.0,42000.0,42000.0,38500.0,3499.9999999996467
683,683,1998-12-01,-0.5587265906386362,-1.2861891389359132,1969,-0.3207711587394399,41000.0,42000.0,42000.0,42000.0,42000.0,39333.333333333336,3785.938897199855
684,684,1998-12-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,53000.0,42000.0,42000.0,42000.0,42000.0,45333.333333333336,6658.328118479206
685,685,1998-12-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,52000.0,42000.0,42000.0,42000.0,42000.0,48666.666666666664,6658.328118479206
686,686,1998-12-01,0.6807795732595588,0.7184602031295791,1975,0.4730768600552696,41000.0,42000.0,42000.0,42000.0,42000.0,48666.666666666664,6658.328118479206
687,687,1998-12-01,-1.1784796725877336,0.7184602031295791,1975,0.4730768600552696,44000.0,42000.0,42000.0,42000.0,42000.0,45666.666666666664,5686.240703077106
691,691,1999-01-01,0.0610264913104613,0.7184602031295791,1975,0.340768856922818,45000.0,39400.0,39400.0,39400.0,39400.0,39000.0,5291.502622128943
692,692,1999-01-01,0.0610264913104613,0.7184602031295791,1975,0.340768856922818,49000.0,39400.0,39400.0,39400.0,39400.0,43666.666666666664,6110.100926607582
693,693,1999-01-01,0.6807795732595588,0.7184602031295791,1975,0.340768856922818,45000.0,39400.0,39400.0,39400.0,39400.0,46333.333333333336,2309.401076757963
694,694,1999-01-01,-1.1784796725877336,-1.2861891389359132,1969,-0.4530791618718915,37000.0,39400.0,39400.0,39400.0,39400.0,43666.666666666664,6110.100926607582
695,695,1999-01-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,41200.0,39400.0,39400.0,39400.0,39400.0,41066.666666666664,4001.6663195887304
696,696,1999-01-01,-1.1784796725877336,-1.2861891389359132,1969,-0.4530791618718915,33000.0,39400.0,39400.0,39400.0,39400.0,37066.666666666664,4100.406483914833
697,697,1999-01-01,-1.1784796725877336,-1.2861891389359132,1969,-0.4530791618718915,37000.0,39400.0,39400.0,39400.0,39400.0,37066.666666666664,4100.406483914833
698,698,1999-01-01,0.6807795732595588,-1.2861891389359132,1969,-0.4530791618718915,43000.0,39400.0,39400.0,39400.0,39400.0,37666.666666666664,5033.222956846915
699,699,1999-01-01,0.6807795732595588,-1.2861891389359132,1969,-0.4530791618718915,39000.0,39400.0,39400.0,39400.0,39400.0,39666.666666666664,3055.0504633034802
703,703,1999-02-01,0.6807795732595588,0.7184602031295791,1975,0.340768856922818,45000.0,43250.0,43250.0,43250.0,43250.0,41666.666666666664,3511.8845842838887
704,704,1999-02-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,43500.0,43250.0,43250.0,43250.0,43250.0,43500.0,1499.9999999991649
705,705,1999-02-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,40000.0,43250.0,43250.0,43250.0,43250.0,42833.333333333336,2565.800719722955
706,706,1999-02-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,33000.0,43250.0,43250.0,43250.0,43250.0,38833.333333333336,5346.338310781581
707,707,1999-02-01,-0.5587265906386362,0.7184602031295791,1977,0.6053848631877212,62500.0,43250.0,43250.0,43250.0,43250.0,45166.666666666664,15413.73846065032
708,708,1999-02-01,0.6807795732595588,0.7184602031295791,1977,0.6053848631877212,63500.0,43250.0,43250.0,43250.0,43250.0,53000.0,17327.723451163387
709,709,1999-02-01,0.0610264913104613,0.7184602031295791,1977,0.6053848631877212,68500.0,43250.0,43250.0,43250.0,43250.0,64833.333333333336,3214.5502536639465
713,713,1999-03-01,-1.1784796725877336,-1.2861891389359132,1969,-0.4530791618718915,37000.0,38500.0,38500.0,38500.0,38500.0,42000.0,6999.999999999829
714,714,1999-03-01,-1.1784796725877336,-2.2885138099686597,1969,-0.4530791618718915,36200.0,38500.0,38500.0,38500.0,38500.0,37400.0,1442.2205101847665
715,715,1999-03-01,-1.1784796725877336,-1.2861891389359132,1969,-0.4530791618718915,35800.0,38500.0,38500.0,38500.0,38500.0,36333.333333333336,611.0100926588224
716,716,1999-03-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,38000.0,38500.0,38500.0,38500.0,38500.0,36666.666666666664,1171.8930554154447
717,717,1999-03-01,0.0610264913104613,0.7184602031295791,1977,0.6053848631877212,63500.0,38500.0,38500.0,38500.0,38500.0,45766.666666666664,15396.861151979354
721,721,1999-04-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,39000.0,39000.0,39000.0,39000.0,39000.0,39333.333333333336,577.3502691876535
722,722,1999-04-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,37000.0,39000.0,39000.0,39000.0,39000.0,38333.333333333336,1154.700538378267
723,723,1999-04-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,36000.0,39000.0,39000.0,39000.0,39000.0,37333.333333333336,1527.5252316512037
727,727,1999-05-01,0.6807795732595588,-1.2861891389359132,1969,-0.4530791618718915,37500.0,42500.0,42500.0,42500.0,42500.0,41500.0,6499.999999999824
728,728,1999-05-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,40000.0,42500.0,42500.0,42500.0,42500.0,38500.0,1322.875655531428
729,729,1999-05-01,0.0610264913104613,0.7184602031295791,1977,0.6053848631877212,62500.0,42500.0,42500.0,42500.0,42500.0,46666.666666666664,13768.926368215172
733,733,1999-06-01,-1.1784796725877336,-2.2885138099686597,1969,-0.4530791618718915,35000.0,35500.0,35500.0,35500.0,35500.0,33833.333333333336,2466.441431157657
734,734,1999-06-01,-0.5587265906386362,-1.2861891389359132,1969,-0.4530791618718915,36500.0,35500.0,35500.0,35500.0,35500.0,35666.666666666664,763.7626158244635
738,738,1999-07-01,0.0610264913104613,0.7184602031295791,1975,0.340768856922818,43000.0,40000.0,40000.0,40000.0,40000.0,40000.0,5196.152422706409
739,739,1999-07-01,-0.5587265906386362,0.7184602031295791,1975,0.340768856922818,40000.0,40000.0,40000.0,40000.0,40000.0,39000.0,4582.575694955588
740,740,1999-07-01,0.0610264913104613,0.7184602031295791,1975,0.340768856922818,39000.0,40000.0,40000.0,40000.0,40000.0,40666.666666666664,2081.6659994655774
741,741,1999-07-01,-1.1784796725877336,0.7184602031295791,1975,0.340768856922818,34000.0,40000.0,40000.0,40000.0,40000.0,37666.666666666664,3214.550253663957
742,742,1999-07-01,-0.5587265906386362,0.7184602031295791,1975,0.340768856922818,43000.0,40000.0,40000.0,40000.0,40000.0,38666.666666666664,4509.249752822637
743,743,1999-07-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,33000.0,40000.0,40000.0,40000.0,40000.0,36666.666666666664,5507.570547285891
744,744,1999-07-01,-1.1784796725877336,0.7184602031295791,1977,0.6053848631877212,63500.0,40000.0,40000.0,40000.0,40000.0,46500.0,15548.311805466137
745,745,1999-07-01,0.6807795732595588,0.7184602031295791,1977,0.6053848631877212,62500.0,40000.0,40000.0,40000.0,40000.0,53000.0,17327.72345116339
749,749,1999-08-01,0.0610264913104613,0.7184602031295791,1975,0.340768856922818,50000.0,41550.0,41550.0,41550.0,41550.0,39700.0,8931.405264570503
750,750,1999-08-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,42100.0,41550.0,41550.0,41550.0,41550.0,42066.666666666664,7950.052410728564
751,751,1999-08-01,0.0610264913104613,-1.2861891389359132,1969,-0.4530791618718915,37000.0,41550.0,41550.0,41550.0,41550.0,43033.333333333336,6550.063612922478
752,752,1999-08-01,0.6807795732595588,0.7184602031295791,1975,0.340768856922818,41000.0,41550.0,41550.0,41550.0,41550.0,40033.333333333336,2683.9026311196676
